Item ID / SKU,Product Name,Qty Change,Stock On Hand,Transaction Type,Audit Time
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.81,7.79,Consumption Log,2025/9/13 0:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.5,2.29,Consumption Log,2025/9/14 0:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,14.29,Stock Receipt,2025/9/14 22:05
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.15,14.14,Consumption Log,2025/9/14 23:48
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.61,9.53,Consumption Log,2025/9/15 0:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.14,9.39,Consumption Log,2025/9/15 23:54
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.85,7.54,Consumption Log,2025/9/16 0:43
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.01,6.53,Consumption Log,2025/9/16 23:02
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.75,4.78,Consumption Log,2025/9/17 23:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.14,3.64,Consumption Log,2025/9/18 23:32
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,15.64,Stock Receipt,2025/9/19 0:32
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.98,14.66,Consumption Log,2025/9/19 23:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.72,13.94,Consumption Log,2025/9/20 0:02
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.12,11.82,Consumption Log,2025/9/20 23:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.14,9.68,Consumption Log,2025/9/21 0:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.93,5.75,Consumption Log,2025/9/21 23:49
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.27,4.48,Consumption Log,2025/9/22 23:58
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,16.48,Stock Receipt,2025/9/23 13:08
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.1,14.38,Consumption Log,2025/9/23 23:02
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.21,12.17,Consumption Log,2025/9/24 23:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.26,9.91,Consumption Log,2025/9/25 23:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.97,6.94,Consumption Log,2025/9/26 23:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,18.94,Stock Receipt,2025/9/27 14:09
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.87,15.07,Consumption Log,2025/9/27 23:44
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.53,14.54,Consumption Log,2025/9/28 0:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.9,12.64,Consumption Log,2025/9/28 22:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.18,10.46,Consumption Log,2025/9/29 23:39
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.55,7.91,Consumption Log,2025/9/30 22:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.88,5.03,Stocktake Loss,2025/10/1 0:56
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,17.03,Stock Receipt,2025/10/1 15:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.92,13.11,Consumption Log,2025/10/1 23:54
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.15,12.96,Consumption Log,2025/10/2 0:13
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1,11.96,Stock Requisition,2025/10/2 22:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.5,7.46,Consumption Log,2025/10/2 23:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.66,3.8,Consumption Log,2025/10/3 23:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,15.8,Stock Receipt,2025/10/4 22:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.32,12.48,Consumption Log,2025/10/5 0:18
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.72,8.76,Consumption Log,2025/10/6 0:16
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,20.76,Stock Receipt,2025/10/6 23:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.15,20.61,Consumption Log,2025/10/6 23:44
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4,16.61,Consumption Log,2025/10/7 0:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.7,12.91,Consumption Log,2025/10/7 23:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.15,12.76,Consumption Log,2025/10/8 23:18
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.18,9.58,Consumption Log,2025/10/9 0:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,21.58,Stock Receipt,2025/10/9 22:12
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.04,21.54,Consumption Log,2025/10/9 23:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.79,20.75,Consumption Log,2025/10/10 0:17
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.02,19.73,Consumption Log,2025/10/10 23:56
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.26,19.47,Consumption Log,2025/10/11 0:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.38,17.09,Consumption Log,2025/10/11 23:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.3,13.79,Consumption Log,2025/10/12 23:32
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.13,13.66,Consumption Log,2025/10/13 0:19
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.32,12.34,Consumption Log,2025/10/13 23:51
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,24.34,Stock Receipt,2025/10/14 18:17
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.95,23.39,Consumption Log,2025/10/14 23:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.33,22.06,Consumption Log,2025/10/15 23:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.85,21.21,Consumption Log,2025/10/16 23:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.06,19.15,Consumption Log,2025/10/17 23:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.9,15.25,Consumption Log,2025/10/18 23:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.08,15.17,Consumption Log,2025/10/19 0:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.88,11.29,Consumption Log,2025/10/19 23:52
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.05,11.24,Consumption Log,2025/10/20 0:25
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,23.24,Stock Receipt,2025/10/20 22:28
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.05,23.19,Consumption Log,2025/10/20 23:30
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.84,21.35,Consumption Log,2025/10/21 8:18
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.43,19.92,Consumption Log,2025/10/21 23:43
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.45,18.47,Consumption Log,2025/10/22 23:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.41,18.06,Consumption Log,2025/10/23 0:00
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.64,16.42,Consumption Log,2025/10/23 23:55
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,28.42,Stock Receipt,2025/10/24 21:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.55,26.87,Consumption Log,2025/10/24 23:43
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.15,26.72,Consumption Log,2025/10/25 0:05
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.73,23.99,Consumption Log,2025/10/25 23:53
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1,22.99,Consumption Log,2025/10/26 0:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.16,21.83,Consumption Log,2025/10/26 23:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.48,20.35,Consumption Log,2025/10/27 0:05
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,32.35,Stock Receipt,2025/10/27 22:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.29,31.06,Consumption Log,2025/10/27 23:03
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.05,31.01,Consumption Log,2025/10/28 23:33
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.38,29.63,Consumption Log,2025/10/29 0:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.64,27.99,Consumption Log,2025/10/29 23:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.52,26.47,Consumption Log,2025/10/30 23:46
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5,21.47,Stock Requisition,2025/10/31 20:15
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.13,19.34,Consumption Log,2025/10/31 23:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-5.28,14.06,Stocktake Loss,2025/11/1 0:27
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.14,10.92,Consumption Log,2025/11/1 23:33
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.05,10.87,Consumption Log,2025/11/2 0:30
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.8,7.07,Consumption Log,2025/11/2 23:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.55,5.52,Consumption Log,2025/11/3 23:56
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,17.52,Stock Receipt,2025/11/4 21:51
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.64,16.88,Consumption Log,2025/11/4 23:45
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.3,16.58,Consumption Log,2025/11/5 0:09
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.07,14.51,Consumption Log,2025/11/6 0:06
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.16,13.35,Consumption Log,2025/11/6 23:28
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.39,11.96,Consumption Log,2025/11/7 23:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.44,11.52,Consumption Log,2025/11/8 0:51
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.23,7.29,Consumption Log,2025/11/8 23:52
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.06,3.23,Consumption Log,2025/11/9 23:30
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,15.23,Stock Receipt,2025/11/10 20:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.11,14.12,Consumption Log,2025/11/10 23:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.45,12.67,Consumption Log,2025/11/11 23:51
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.15,12.52,Consumption Log,2025/11/12 0:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.48,10.04,Consumption Log,2025/11/12 23:20
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.09,7.95,Consumption Log,2025/11/13 23:28
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.95,Stock Receipt,2025/11/14 22:15
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.06,17.89,Consumption Log,2025/11/14 23:47
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.77,14.12,Consumption Log,2025/11/15 23:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.21,13.91,Consumption Log,2025/11/16 0:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.22,9.69,Consumption Log,2025/11/16 23:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.28,8.41,Consumption Log,2025/11/17 23:06
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.34,7.07,Consumption Log,2025/11/18 23:49
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.88,5.19,Consumption Log,2025/11/19 23:50
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,17.19,Stock Receipt,2025/11/20 0:10
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.55,15.64,Consumption Log,2025/11/20 23:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.92,13.72,Consumption Log,2025/11/21 23:34
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.49,13.23,Consumption Log,2025/11/22 23:32
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.58,9.65,Consumption Log,2025/11/23 0:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.29,6.36,Consumption Log,2025/11/23 23:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,18.36,Stock Receipt,2025/11/24 17:06
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.37,16.99,Consumption Log,2025/11/24 23:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.02,15.97,Consumption Log,2025/11/25 22:45
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.25,14.72,Consumption Log,2025/11/26 23:35
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.64,13.08,Consumption Log,2025/11/27 22:42
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.42,10.66,Consumption Log,2025/11/28 23:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.84,6.82,Consumption Log,2025/11/29 23:58
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,18.82,Stock Receipt,2025/11/30 13:59
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.98,15.84,Consumption Log,2025/11/30 22:32
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.79,13.05,Stocktake Loss,2025/11/30 23:52
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.35,11.7,Consumption Log,2025/12/1 23:49
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.67,10.03,Consumption Log,2025/12/2 23:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.33,8.7,Consumption Log,2025/12/3 23:11
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.42,7.28,Consumption Log,2025/12/4 22:26
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.28,Stock Receipt,2025/12/5 23:02
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.15,17.13,Consumption Log,2025/12/5 23:37
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.58,13.55,Consumption Log,2025/12/6 23:49
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.92,9.63,Consumption Log,2025/12/7 23:01
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.26,8.37,Consumption Log,2025/12/8 22:33
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.36,7.01,Consumption Log,2025/12/9 22:33
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.01,Stock Receipt,2025/12/10 20:22
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.15,16.86,Consumption Log,2025/12/10 22:31
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.54,15.32,Consumption Log,2025/12/11 22:31
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.97,13.35,Consumption Log,2025/12/12 23:29
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.41,8.94,Consumption Log,2025/12/13 23:34
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-4.46,4.48,Consumption Log,2025/12/14 23:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,16.48,Stock Receipt,2025/12/15 22:14
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.5,14.98,Consumption Log,2025/12/15 22:40
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.13,13.85,Consumption Log,2025/12/16 22:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.7,12.15,Consumption Log,2025/12/17 23:04
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.92,10.23,Consumption Log,2025/12/18 22:20
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.79,7.44,Consumption Log,2025/12/19 23:54
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,19.44,Stock Receipt,2025/12/20 22:15
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.67,16.77,Consumption Log,2025/12/20 23:13
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.18,15.59,Consumption Log,2025/12/21 9:41
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-3.5,12.09,Consumption Log,2025/12/21 22:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.85,11.24,Consumption Log,2025/12/22 23:53
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.06,9.18,Consumption Log,2025/12/23 22:51
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,21.18,Stock Receipt,2025/12/24 21:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.44,19.74,Consumption Log,2025/12/24 22:32
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.8,17.94,Consumption Log,2025/12/25 22:57
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-1.27,16.67,Consumption Log,2025/12/26 23:23
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.44,14.23,Consumption Log,2025/12/27 23:21
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.37,11.86,Consumption Log,2025/12/28 22:51
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.99,10.87,Consumption Log,2025/12/29 22:30
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,12,22.87,Stock Receipt,2025/12/30 21:53
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.93,21.94,Consumption Log,2025/12/30 22:38
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-15,6.94,Stock Requisition,2025/12/31 16:24
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-2.55,4.39,Consumption Log,2025/12/31 23:56
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,-0.09,4.3,Consumption Log,2026/1/1 0:56
12897,Aromatic Pepper Oil (Caihesheng) Spec: 720ml x 12 Btls/Case,10.74,15.04,Stocktake Gain,2026/1/1 1:59
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,制表时间:2026-01-23 10:16:43,,,,
